operational_days,survival_probability
0.0,1.0
1.0,0.9998624862486252
2.0,0.9994499449944985
3.0,0.9984873487348731
4.0,0.9971122112211225
5.0,0.9953245324532444
6.0,0.9942244224422443
7.0,0.9928492849284934
8.0,0.9914741474147408
9.0,0.989548954895489
10.0,0.988311331133113
11.0,0.9867986798679859
12.0,0.9847359735973601
13.0,0.9818481848184816
14.0,0.979785478547855
15.0,0.9777227722772284
16.0,0.9762101210121014
17.0,0.9756600660066005
18.0,0.9737348734873483
19.0,0.9720847084708464
20.0,0.9697469746974702
21.0,0.9683718371837176
22.0,0.9660341034103407
23.0,0.965071507150714
24.0,0.9632838283828387
25.0,0.9623212321232127
26.0,0.9606710671067099
27.0,0.9581958195819583
28.0,0.9570957095709565
29.0,0.9561331133113314
30.0,0.9537953795379535
31.0,0.9528327832783278
32.0,0.9514576457645768
33.0,0.9503575357535758
34.0,0.9492574257425737
35.0,0.9478822882288221
36.0,0.9474697469746968
37.0,0.9467821782178213
38.0,0.9459570957095709
39.0,0.9449944994499454
40.0,0.943481848184819
41.0,0.9410066006600657
42.0,0.9405940594059403
43.0,0.9392189218921893
44.0,0.9382563256325633
45.0,0.9355060506050605
46.0,0.9333058305830576
47.0,0.9316556655665568
48.0,0.9298679867986794
49.0,0.9279427942794278
50.0,0.9264301430143019
51.0,0.92505500550055
52.0,0.9243674367436739
53.0,0.9238173817381727
54.0,0.9227172717271729
55.0,0.9207920792079201
56.0,0.9198294829482944
57.0,0.919004400440044
58.0,0.918591859185919
59.0,0.9176292629262928
60.0,0.9159790979097903
61.0,0.9146039603960396
62.0,0.9133663366336637
63.0,0.9121287128712865
64.0,0.9113036303630353
65.0,0.9095159515951585
66.0,0.9082783278327831
67.0,0.9069031903190318
68.0,0.9053905390539054
69.0,0.903602860286028
70.0,0.9030528052805273
71.0,0.9023652365236515
72.0,0.9003025302530252
73.0,0.8992024202420245
74.0,0.897827282728272
75.0,0.89590209020902
76.0,0.8935643564356437
77.0,0.8913641364136414
78.0,0.8904015401540151
79.0,0.8887513751375132
80.0,0.8880638063806374
81.0,0.8864136413641359
82.0,0.8853135313531347
83.0,0.8842134213421348
84.0,0.8831133113311336
85.0,0.882425742574257
86.0,0.8814631463146313
87.0,0.8794004400440038
88.0,0.8791254125412534
89.0,0.8776127612761279
90.0,0.8761001100110002
91.0,0.8740374037403735
92.0,0.8732123212321232
93.0,0.8711496149614965
94.0,0.8696369636963692
95.0,0.8690869086908694
96.0,0.8675742574257429
97.0,0.8657865786578658
98.0,0.8641364136413642
99.0,0.8619361936193611
100.0,0.8605610561056108
101.0,0.8589108910891087
102.0,0.8569856985698562
103.0,0.8549229922992291
104.0,0.8535478547854776
105.0,0.8518976897689766
106.0,0.850660066006601
107.0,0.8498349834983503
108.0,0.8481848184818487
109.0,0.8473597359735972
110.0,0.8466721672167218
111.0,0.8458470847084706
112.0,0.8440594059405938
113.0,0.8425467546754677
114.0,0.8415841584158408
115.0,0.8408965896589659
116.0,0.8393839383938393
117.0,0.8378712871287125
118.0,0.8374587458745868
119.0,0.835533553355335
120.0,0.8349834983498347
121.0,0.8330583058305829
122.0,0.8323707370737077
123.0,0.8308580858085806
124.0,0.8294829482948297
125.0,0.8283828382838276
126.0,0.8265951595159514
127.0,0.8248074807480739
128.0,0.8245324532453238
129.0,0.823844884488449
130.0,0.8226072607260719
131.0,0.8216446644664469
132.0,0.8205445544554458
133.0,0.8193069306930697
134.0,0.8169691969196917
135.0,0.8162816281628156
136.0,0.8151815181518157
137.0,0.813806380638063
138.0,0.8122937293729366
139.0,0.8109185918591855
140.0,0.8098184818481845
141.0,0.8083058305830583
142.0,0.8070682068206813
143.0,0.8054180418041801
144.0,0.8045929592959292
145.0,0.8034928492849284
146.0,0.8021177117711765
147.0,0.8004675467546757
148.0,0.7982673267326735
149.0,0.7960671067106708
150.0,0.7952420242024204
151.0,0.7931793179317934
152.0,0.7922167216721672
153.0,0.7915291529152908
154.0,0.7901540154015401
155.0,0.7890539053905394
156.0,0.7885038503850383
157.0,0.7868536853685373
158.0,0.7860286028602853
159.0,0.7836908690869091
160.0,0.7823157315731576
161.0,0.7801155115511546
162.0,0.7783278327832778
163.0,0.7766776677667766
164.0,0.7753025302530252
165.0,0.773927392739274
166.0,0.7732398239823985
167.0,0.7722772277227721
168.0,0.7710396039603963
169.0,0.7695269526952698
170.0,0.7688393839383936
171.0,0.7678767876787679
172.0,0.766776677667767
173.0,0.7655390539053898
174.0,0.7638888888888891
175.0,0.7622387238723869
176.0,0.7611386138613863
177.0,0.7589383938393839
178.0,0.7581133113311332
179.0,0.7572882288228817
180.0,0.7557755775577563
181.0,0.7544004400440047
182.0,0.7527502750275021
183.0,0.7519251925192516
184.0,0.7509625962596254
185.0,0.7495874587458746
186.0,0.7486248624862478
187.0,0.7477997799779977
188.0,0.7465621562156219
189.0,0.74518701870187
190.0,0.7433993399339927
191.0,0.7422992299229922
192.0,0.7413366336633659
193.0,0.7400990099009901
194.0,0.7387238723872388
195.0,0.7373487348734877
196.0,0.7369361936193621
197.0,0.7365236523652362
198.0,0.7343234323432345
199.0,0.7328107810781074
200.0,0.7318481848184811
201.0,0.7307480748074808
202.0,0.7293729372937293
203.0,0.7286853685368534
204.0,0.7281353135313531
205.0,0.7268976897689766
206.0,0.7260726072607253
207.0,0.7252475247524752
208.0,0.7245599559955993
209.0,0.7237348734873491
210.0,0.7233223322332235
211.0,0.7220847084708463
212.0,0.7208470847084708
213.0,0.7196094609460941
214.0,0.7190594059405934
215.0,0.7186468646864682
216.0,0.7172717271727168
217.0,0.7161716171617165
218.0,0.7143839383938393
219.0,0.7134213421342128
220.0,0.711908690869087
221.0,0.711358635863586
222.0,0.7105335533553349
223.0,0.70984598459846
224.0,0.7092959295929596
225.0,0.7086083608360835
226.0,0.7080583058305828
227.0,0.7066831683168315
228.0,0.7051705170517044
229.0,0.703657865786579
230.0,0.7022827282728275
231.0,0.7010451045104503
232.0,0.6995324532453239
233.0,0.6973322332233217
234.0,0.6958195819581954
235.0,0.6943069306930687
236.0,0.6927942794279424
237.0,0.6914191419141914
238.0,0.6900440044004397
239.0,0.6889438943894388
240.0,0.6872937293729376
241.0,0.686881188118812
242.0,0.6860561056105613
243.0,0.6848184818481841
244.0,0.6839933993399342
245.0,0.6820682068206824
246.0,0.6801430143014298
247.0,0.6793179317931796
248.0,0.6783553355335536
249.0,0.6773927392739278
250.0,0.6767051705170511
251.0,0.6754675467546754
252.0,0.673404840484048
253.0,0.6723047304730474
254.0,0.6710671067106713
255.0,0.6699669966996701
256.0,0.6692794279427945
257.0,0.6683168316831682
258.0,0.6668041804180422
259.0,0.6659790979097908
260.0,0.6655665566556652
261.0,0.6641914191419145
262.0,0.6635038503850386
263.0,0.6617161716171615
264.0,0.6593784378437845
265.0,0.6581408140814085
266.0,0.6577282728272829
267.0,0.6566281628162817
268.0,0.6558030803080303
269.0,0.6544279427942788
270.0,0.6529152915291524
271.0,0.6515401540154014
272.0,0.6503025302530248
273.0,0.6497524752475249
274.0,0.6493399339933988
275.0,0.6483773377337734
276.0,0.6475522552255225
277.0,0.6470022002200223
278.0,0.6464521452145215
279.0,0.6446644664466444
